          -65., 2653., -739., -836., -397., 1347., -6., -121., -1905.,
          -1047., -208., 8112., 8032., 5769., 1401., 1619., 5141., 7967.,
          7562., 6788., 6303., 2337., 566., 977., 1081., 7390., 7458.,
          6030., 4673., 3425., 6197., 6877., 2749., 5710., 7420., 4303.,
          3090., 597., 3766., 5224., 1116., 4229., 5334., 3153., 2209.,
          2989., 4510., 4455., 1979., 4004., 2321., 4260., 3784., 3774.,
          1823., 2467., 5505., 3602., 1479., 4638., 3719., 3616., 2442.,
          1106., 2263., 1631., 967., 4728., 4369., 2905., 1418., 1249.,
          4779., 3561., 1964. ]
      - [ -1791., 71., 3487., 2747., 3345., 1682., -134., -216., -603.,
          1011., 265., 57., -891., 1046., -499., -575., 70., -227.,
          -1537., -1408., -626., -399., 2032., 999., 907., 37., 1081.,
          1442., -1987., -2312., 730., -248., -39., -1104., -375., 122.,
          2576., 1716., 625., -234., -1130., 437., -792., -499., 141.,
          -375., 636., 1074., -273., 270., -620., 255., 2902., -347.,
          -1701., -3022., 724., 677., -968., -708., 130., -488., -1368.,
          -416., 4801., 6385., 4325., 1773., 1979., 4066., 5266., 4830.,
          5409., 4203., 229., 163., 561., 2680., 4661., 4441., 5838.,
          2709., 1789., 4226., 4596., 2445., 3982., 4459., 5845., 4539.,
          531., 3372., 2833., 1310., 2776., 4840., 4759., 4836., 4427.,
          4258., 5008., 4072., 3699., 4234., 4462., 4345., 4336., 3573.,
          3847., 3089., 1230., 3584., 6053., 5158., 2722., 2179., 2220.,
          2111., 3803., 4206., 4064., 5139., 7126., 3898., 1354., 2322.,
          5560., 6762. ]
      - [ -616., -663., -2721., -1041., -733., 2., -183., -669., 108.,
          -652., 2892., 2539., 2183., 1296., 2648., 291., -473., 1297.,
          -2086., -3527., -2918., 1638., -2744., 483., 217., -976.,
          1721., 2720., 1368., 123., 1947., 719., 92., -775., -696.,
          2223., 2188., 923., -1537., 1112., 1881., -540., 1286., 431.,
          1177., -3843., -1680., -78., 1152., 1592., -945., -1395.,
          -363., -1136., 364., 1078., 87., 272., 198., -696., -1442.,
          -189., -688., 15., 5584., 5573., 4619., 6043., 5607., 6590.,
          6621., 6119., 6516., 5914., 3292., 1745., 3489., 5006., 4326.,
          5609., 6203., 3571., 1136., 2047., 1442., 3128., 3926., 4589.,
          5885., 4738., 1129., 3878., 3116., 2539., 3113., 2543., 5472.,
          5389., 4454., 4469., 3592., 4245., 3807., 4792., 3927., 5304.,
          6058., 2663., 1995., 3175., 2508., 3522., 4308., 5808., 6033.,
          3311., 2007., 5808., 6676., 5482., 2767., 3336., 4580., 6710.,
          5878., 6673., 6698., 2741. ]
      - [ 747., 486., 4234., 3280., 3520., -1271., -204., -1524., 989.,
          1551., 383., 357., -267., 2139., -443., -213., 3356., 278.,
          -2538., -2748., 56., -71., 240., 591., -655., -146., 857.,
          4102., -110., -1655., 117., 640., -1122., 520., -258., -1838.,
          2176., 1196., -557., -883., 1145., 72., 509., 989., 462.,
          -445., 189., 490., -2180., -2309., -2855., -69., 1213., 418.,
          -357., -1525., 404., 2088., -80., -2752., -389., -526., -488.,
          274., 6135., 5448., 3298., 2318., 3776., 5433., 5164., 5296.,
          5071., 2947., 369., 237., 473., 3387., 5987., 4287., 2968.,
          2036., 1264., 3434., 4724., 5547., 5614., 4737., 2199., 330.,
          1429., 2522., 2224., 1793., 4771., 4908., 2932., 944., 2452.,
          3626., 3214., 3978., 5923., 5599., 591., 154., 537., 2327.,
          2048., 2335., 5201., 5472., 3202., 3091., 3337., 1869., 1339.,
          2126., 5581., 5609., 3778., 5578., 6880., 4602., 1227., 2410.,
          5624., 5806. ]
      - [ 259., 808., 3014., 218., 1432., 336., -305., -422., -819.,
          920., 358., 229., -1053., 1425., -996., 86., 130., -354.,
          -3774., -1286., -43., -866., -2053., 144., 542., -47., 2060.,
          3184., 2393., -419., -105., 31., 101., -1235., -1954., -2280.,
          -864., -267., 124., 723., -194., -378., 224., 1173., 185.,
          1039., 713., 343., 72., 76., -1180., -987., -576., 494., -243.,
          -340., 144., -1768., -613., -701., -437., -286., 135., -653.,
          5869., 5642., 1932., 740., 1216., 3466., 3341., 3804., 6043.,
          2824., 194., 281., 709., 1667., 4452., 6366., 5488., 2356.,
          2600., 4158., 5645., 2770., 3721., 6618., 5150., 3027., 3604.,
          4372., 3213., 2469., 3211., 6355., 6147., 2937., 2380., 3810.,
          6056., 5395., 4662., 5041., 5494., 5022., 4192., 3659., 3243.,
          3759., 3959., 5151., 4828., 5192., 4508., 3457., 3296., 2908.,
          3291., 5042., 5148., 6066., 4953., 1741., 1157., 1228., 3565.,
          6501. ]
      - [ -2465., -1630., 825., -70., 1067., 1080., -1586., -1581.,
          2477., 842., 517., 233., 569., 395., -1541., -290., -329.,
          -1888., -3386., -1445., -1652., 882., -1068., -1228., -822.,
          166., -579., 2080., 3686., 189., 1383., 674., -1761., -435.,
          -1184., -1214., -3555., -1516., -785., 410., -99., -351.,
          2422., 1915., 938., 1012., 193., 105., -181., 36., -1668.,
          -1165., 992., 481., 1012., 1293., 627., -310., 2700., 49.,
          1471., -299., -2067., -2322., 5727., 1404., 1295., 1224.,
          3023., 3318., 3408., 4487., 4033., 618., 327., 371., 789.,
          4161., 6445., 6408., 2531., 970., 1912., 4097., 3592., 4538.,
          5802., 6114., 3000., 2474., 4177., 3164., 2534., 1669., 5739.,
          6074., 2133., 1019., 2220., 2768., 3285., 4112., 4619., 5796.,
          4721., 4007., 4142., 2137., 2184., 2652., 4793., 5299., 4617.,
          5552., 3434., 1491., 2052., 2665., 2814., 5111., 4001., 5536.,
          3910., 2293., 1351., 1859., 3973., 5532. ]
      - [ -281., 1386., 451., 2959., 1204., 574., -480., 394., -1930.,
          408., 677., 309., 884., 1824., 138., 342., 1356., 1260., -4.,
          -721., -4287., 120., 352., 232., 1550., -1038., -232., -839.,
          692., 987., 2191., 208., -803., 912., 384., 235., -3458.,
          -2783., 1310., 874., -1622., -1705., -76., -257., 3150., 2390.,
          -63., 771., 111., 419., -1153., -122., 279., -329., -534., 99.,
          -740., -797., -78., 423., 1436., -91., -257., -3288., 5195.,
          4974., 4247., 4571., 6118., 6202., 6264., 5368., 5156., 3480.,
          969., 615., 1082., 5480., 6700., 6476., 5286., 2952., 190.,
          797., 2341., 4472., 5890., 5966., 4686., 2792., 2384., 5125.,
          5054., 3829., 5041., 6026., 5125., 2728., 202., 2099., 4742.,
          3573., 4126., 3770., 4724., 4795., 3786., 5445., 4384., 4890.,
          1277., 2733., 4995., 4203., 4855., 3132., 3955., 3315., 464.,
          599., 6328., 6193., 5024., 2915., 2264., 2201., 5939., 5992. ]
      - [ -134., 1668., 4125., 2832., 3788., 4907., 1714., 769., 1493.,
          1488., 214., 173., 206., 235., 728., 668., 656., -556., -147.,
          -575., -672., -237., -390., -35., -481., 198., 1839., 1804.,
          880., 1669., 1511., -157., 327., -498., -1125., -1441., -859.,
          -1465., -1082., -1170., -792., -525., 114., 450., 1303., 904.,
          380., -698., 3951., 2582., 73., -554., 469., 15., -640., 1061.,
          -36., 477., -132., 307., 421., 48., 142., 713., 8262., 7534.,
          4455., 3402., 3928., 5247., 7190., 7613., 6229., 2964., 1566.,
          1235., 1140., 1239., 1880., 4602., 5938., 3006., 3587., 2719.,
          2446., 2589., 2956., 5307., 4517., 2762., 2543., 2150., 2412.,
          2071., 2117., 5169., 4357., 3726., 2497., 2005., 3417., 2917.,
          2684., 4222., 3870., 4189., 3582., 3216., 2483., 2742., 3210.,
          4482., 4325., 3916., 2575., 2186., 2055., 2039., 3170., 5861.,
          2650., 2811., 2666., 1987., 1571., 2114., 2146., 3189. ]
      - [ -42., 1900., 3788., 3455., 3803., 4805., 1232., 1060., 1749.,
          810., 155., 90., 128., 231., 990., 345., 585., -496., -86.,
          -533., -331., -199., -780., 349., -186., 1653., 1805., 1148.,
          1281., 1631., 900., -450., 219., -1701., -1695., -1393.,
          -1040., -1434., -966., -1425., -472., 1062., 550., 1302., 968.,
          651., 444., -482., 4180., 664., -383., 761., 85., -623., -205.,
          136., 384., 300., -91., 420., 278., 43., 379., 652., 8276.,
          6808., 3898., 3437., 3839., 5159., 7198., 8116., 6081., 2466.,
          1263., 1152., 1142., 1347., 1994., 4165., 5307., 3524., 3382.,
          2523., 2441., 2629., 2366., 3553., 5562., 3189., 2209., 2392.,
          2313., 1897., 2696., 3972., 5981., 3639., 2275., 3459., 2996.,
          1988., 3122., 3869., 3722., 3012., 2480., 2404., 2250., 2427.,
          3438., 4524., 4148., 3746., 2531., 2129., 1975., 2155., 4615.,
          6360., 2826., 2874., 2449., 1774., 1866., 2481., 2313., 3376. ]
      - [ -106., 1721., 3782., 3441., 4068., 4864., 2102., 1077., 1090.,
          906., -385., -289., -165., -210., 412., 492., 349., -129.,
          -79., -569., -537., -439., -295., -45., 558., 854., 781., 331.,
          -5., 727., 475., 13., 587., -396., -1741., -1279., -564.,
          -1285., -484., -230., -1177., 541., 1599., 416., 84., 1222.,
          264., -291., -1350., -74., -190., 976., 426., -464., 870.,
          2251., 357., 360., -217., 29., -203., -98., 371., 172., 8110.,
          7029., 3888., 3293., 4112., 4906., 6844., 6975., 6248., 2812.,
          1637., 1247., 1231., 1328., 1694., 4348., 5061., 3707., 3957.,
          3111., 2821., 2961., 3223., 4107., 4630., 2990., 1673., 2325.,
          2433., 1455., 2271., 3801., 4685., 3798., 2799., 3913., 3810.,
          2511., 3050., 5086., 4235., 3773., 3309., 2372., 1952., 2592.,
          3524., 5467., 2160., 2506., 2500., 2144., 1978., 2128., 3640.,
          4645., 2775., 2860., 2261., 1585., 1677., 2182., 2561., 2530. ]
      - [ -1059., -2109., -1889., -18., 1189., -24., 51., 490., 349.,
          -422., -1029., -731., 1221., 2214., -341., 206., 24., 1565.,
          1700., -292., -56., 27., -687., -161., -354., -1508., -1755.,
          -333., -2124., -2139., 35., 1714., 340., 229., 591., 2256.,
          1911., 1269., -276., -2583., -1636., 774., 1447., -715., 113.,
          478., -402., -577., -954., -875., -580., 1065., 1161., 40.,
          -363., -357., -638., -1125., 1140., 1168., 1749., 545., 241.,
          207., 1269., 2833., 2849., 3190., 3669., 3050., 927., 880.,
          1989., 3712., 3803., 3873., 3593., 2876., 1419., 1584., 1336.,
          1661., 1162., 1374., 528., 891., 1715., 2295., 1698., 1546.,
          1337., 3115., 3038., 3665., 3069., 2814., 2672., 4039., 3489.,
          3054., 3323., 3437., 3206., 4473., 3786., 2472., 2251., 1441.,
          1641., 1542., 3860., 5775., 3834., 3605., 2328., 1753., 1605.,
          1804., 3403., 5611., 3532., 2827., 1832., 2106., 2113., 1447.,
          3123., 4755. ]
      - [ -257., 193., 631., 519., -344., -718., -209., -11., 97., -101.,
          378., 579., 2534., 2306., 152., 328., -69., 65., 4., -1288.,
          -850., -449., -1131., -331., -619., -2035., -2617., -567.,
          -718., -578., -28., 605., 349., 727., 1248., 2072., 2511.,
          363., 899., 125., -2215., 498., 866., 352., 1116., 323.,
          -1174., -3066., -52., -681., -1005., -1390., -819., 86., -44.,
          -327., 1444., -598., 604., -848., -1397., -1., 151., -1701.,
          1759., 3433., 3023., 2795., 2794., 3054., 1497., 671., 1765.,
          3259., 3344., 3217., 2418., 1544., 958., 1308., 1123., 1165.,
          322., 1664., 1144., 547., 1303., 959., 2111., 2275., 2125.,
          3429., 3694., 3512., 3146., 1763., 2869., 3607., 3038., 2504.,
          2201., 2359., 1857., 267., 3229., 2072., 1742., 1338., 1088.,
          837., 2390., 3122., 5332., 3327., 2025., 2016., 1833., 1528.,
          2904., 5731., 1830., 1832., 2098., 1816., 1291., 1321., 2685.,
          4841. ]
      - [ -184., 1128., 3924., 2831., 3631., 4856., 855., 1038., 953.,
          1927., 208., 128., 178., 317., 1288., 885., 880., -716., -230.,
          -706., -479., -269., -827., 676., -342., 507., 1943., 1586.,
          1290., 1748., 1111., -496., 328., -926., -1320., -1532., -981.,
          -1250., -936., -1347., -181., -391., 129., 939., 1265., 478.,
          -478., 7., 967., 1109., -238., -201., 113., -582., -592., 307.,
          -420., 301., -106., 407., 323., -10., 347., 1355., 8266.,
          7116., 4214., 3369., 3995., 5272., 7221., 6798., 7313., 3425.,
          1518., 1218., 1148., 1329., 2534., 6165., 4380., 3130., 3520.,
          2470., 2337., 2585., 2289., 4214., 5024., 2951., 2619., 2278.,
          2420., 2080., 2461., 5162., 4720., 3578., 2246., 2832., 3331.,
          1884., 3096., 4983., 4439., 4027., 3583., 2977., 2571., 2896.,
          3876., 6243., 4715., 3893., 2582., 2075., 1963., 2086., 4694.,
          6359., 3050., 2775., 2714., 1843., 1693., 2274., 2789., 3479. ]
      - [ 57., 17., 726., -986., -1080., -1079., -1679., 146., -729.,
          1074., 1095., -187., -798., -1204., -511., 313., -816., 291.,
          92., -658., 523., 1034., 1091., -276., -348., -1427., -3404.,
          -1156., -1149., -2071., -2076., -301., -205., 284., 144.,
          2741., 2461., -121., 146., -44., -36., 893., 2049., 22., 260.,
          2905., 992., 224., 1557., -164., -438., 2045., 1237., -1044.,
          34., -82., 1584., -319., 1995., 1804., 1517., 805., -409.,
          -2665., 1515., 4453., 4488., 3430., 2832., 2867., 1559., 1060.,
          1861., 4056., 4379., 4433., 4318., 3940., 3003., 1113., 2536.,
          2263., 552., 2078., 2177., 906., 1587., 1274., 4302., 4415.,
          3328., 4584., 3915., 1977., 2236., 2461., 4489., 4824., 5076.,
          4237., 3493., 4395., 3626., 2408., 4588., 3555., 2569., 2146.,
          1632., 2457., 2686., 1400., 4429., 3406., 3456., 2619., 2013.,
          1630., 1340., 824., 3990., 3407., 2433., 2340., 2053., 1615.,
          2113., 2285. ]
      - [ 204., 1579., 4166., 1337., 1765., 2591., 1165., -1002., -30.,
          799., -1186., -706., -928., -215., 462., 1904., 944., -514.,
          3., -96., 194., -615., -794., 435., -594., -66., 965., 679.,
          1950., 1778., 176., 500., -952., -896., -937., 154., -2141.,
          -2276., -615., -1331., 196., 675., 372., -348., 1587., 1175.,
          14., -420., -699., -1006., 375., 278., -675., 229., 742.,
          2033., 105., 254., 379., 1545., 481., -344., -756., -2174.,
          6604., 5357., 3160., 1895., 2129., 2635., 4105., 5114., 5036.,
          2381., 1566., 1356., 1474., 1267., 1530., 3656., 2384., 2834.,
          4457., 4500., 4770., 4259., 2042., 2121., 2712., 2622., 2247.,
          2877., 2912., 3382., 2506., 3058., 4094., 4128., 3597., 4008.,
          3529., 3810., 3191., 2871., 4922., 2975., 2434., 2142., 3195.,
          3747., 4254., 4336., 5567., 4448., 3321., 2710., 2535., 2605.,
          4574., 5109., 5671., 3920., 2511., 2205., 2095., 2828., 5382.,
          4490. ]
      - [ 482., 1515., 3711., 1426., 1119., 1493., 531., 1742., 1866.,
          1255., -760., -1229., -208., 204., 253., -329., 496., -253.,
          -644., 152., -345., -1409., -1400., -233., 156., -1386., -379.,
          442., 584., 2084., 779., -1789., -1030., 272., 946., 494.,
          195., -1713., -1347., -1886., -326., 127., -644., -303., 126.,
          1179., -1067., 989., 330., -86., 1471., 200., -177., -1159.,
          -1866., -759., 119., 342., -62., -219., -266., -1145., 1039.,
          -48., 5350., 4881., 3025., 1966., 1569., 2133., 2511., 2744.,
          4344., 2145., 1472., 1519., 990., 854., 1019., 1603., 3120.,
          1347., 3054., 4160., 3405., 2365., 1628., 3435., 4296., 3358.,
          2945., 1696., 2582., 2480., 2147., 1933., 3890., 3546., 3970.,
          3550., 3165., 2113., 1813., 3626., 4698., 3237., 2864., 2431.,
          1590., 2043., 3303., 4515., 3684., 2784., 2185., 1994., 1691.,
          2923., 4314., 4469., 3491., 2800., 1752., 1235., 1758., 3149.,
          3487., 4446. ]
      - [ -530., 1783., 1673., 993., 1689., 4182., 1718., 24., 795.,
          159., -35., -52., -20., 69., 556., 1840., -23., 88., 132.,
          109., -107., -26., 111., 1135., -195., -1261., -1751., -1323.,
          -93., -43., -904., -441., -736., 755., 1024., 401., -1749.,
          -976., -1160., 249., 1484., -757., -1709., -1520., 10., 72.,
          170., -1434., -516., -1305., 507., 1169., 711., 468., -138.,
          -298., 1033., 1426., 104., 107., -966., -238., 129., -1394.,
          4096., 3499., 2225., 1655., 2365., 3472., 5170., 5618., 2447.,
          1157., 971., 972., 870., 965., 1438., 4404., 1333., 924., 860.,
          845., 851., 900., 923., 3003., 2677., 1599., 2127., 1741.,
          1025., 839., 1192., 1435., 3426., 2365., 2622., 2753., 2029.,
          1660., 2726., 2035., 3818., 3787., 2491., 2868., 3526., 3072.,
          2944., 2868., 5828., 4613., 2671., 2411., 2679., 2576., 3096.,
          4118., 6115., 4924., 2730., 2533., 2256., 2416., 3681., 5294. ]
      - [ -80., -350., 1017., 3053., 2744., 1148., -1965., -558., -23.,
          1122., 290., 256., 178., 318., 1124., -1764., -1465., -742.,
          -1364., -1528., -828., -1361., -284., 1918., -842., 205.,
          1916., 1034., 2032., 1501., -249., -67., -1680., -539., -1037.,
          697., -696., -766., -472., -1594., 1540., 364., 91., -541.,
          397., 692., -115., -108., -796., -398., 664., 1118., 1262.,
          161., 380., 1081., 285., -503., -18., -459., -387., -180.,
          -390., -259., 4006., 4790., 3771., 2659., 2828., 3040., 3095.,
          3836., 2847., 1856., 898., 818., 834., 912., 2088., 4004.,
          3291., 2044., 2964., 2916., 3054., 2317., 1126., 3402., 3578.,
          1479., 2296., 2658., 2334., 2203., 1519., 1689., 4214., 3099.,
          3307., 2955., 3012., 3226., 2604., 3694., 4018., 3488., 2731.,
          2439., 2179., 2266., 3187., 3648., 3174., 3194., 2362., 1814.,
          1780., 1783., 2736., 4955., 4623., 3875., 2556., 1697., 1543.,
          2084., 3340., 5297. ]
      - [ -94., -1209., -1717., 720., -1792., 813., -223., 97., 42.,
          -36., -1099., 744., 604., -1069., 1148., 394., 1448., -924.,
          786., 682., 303., 1968., -868., 67., 126., 130., 519., 1500.,
          1565., 674., 166., -8., -623., -57., -1376., 340., 392.,
          -3141., -3402., -4406., 3298., 2222., 1288., -2203., -3335.,
          76., 465., 1627., 993., -276., -618., -28., 24., 98., -363.,
          1011., -478., 746., -131., 1513., 2463., 2837., 292., 96.,
          4308., 5041., 3987., 3102., 2730., 3197., 2535., 1285., 3944.,
          5378., 5001., 1396., 504., 1741., 2426., 402., 5400., 4656.,
          4256., 1520., 2381., 934., 1844., 65., 4024., 5862., 4503.,
          2116., 2573., 606., 186., 28., 4531., 4235., 3970., 1776.,
          1598., 2843., 2792., 2788., 3232., 1936., 4762., 4207., 3643.,
          6094., 3867., 3911., 3563., 2900., 3878., 5980., 6046., 6334.,
          5873., 1037., 2214., 2868., 3715., 5895., 5451., 5503., 4816.,
          732. ]
      - [ -895., 446., 512., 1055., 4076., 3675., 295., -280., -1292.,
          -512., -1., 937., 222., 239., 1356., -137., 1964., 1176., 138.,
          -1721., -2111., -1687., -53., -73., 164., -2025., -929., 1459.,
          1635., 1158., -277., 409., -862., 117., 165., -1985., -1237.,
          -2041., -729., 75., 1369., 1782., 227., 578., 543., 867.,
          -750., 267., -60., -856., -188., -349., 67., -49., -79.,
          -1804., -2614., 675., 898., -726., -401., -528., -688., -174.,
          3891., 3110., 4790., 4679., 3276., 4423., 6021., 5656., 4236.,
          5308., 5063., 1971., 990., 1135., 3304., 5585., 4188., 2222.,
          2434., 2015., 2667., 1953., 3769., 5101., 3008., 2447., 2825.,
          2565., 2911., 2636., 4055., 3239., 3684., 3657., 4859., 3301.,
          2457., 3125., 3985., 4603., 2745., 3390., 5793., 3380., 2511.,
          3081., 4876., 5089., 1164., 1942., 5498., 3339., 2743., 2853.,
          5459., 5136., 2258., 3815., 4210., 2096., 2057., 3096., 6002.,
          8076. ]
      - [ -419., -964., 2883., 1639., 1226., 1856., -532., 1228., -22.,
          768., 145., 182., 230., 187., -98., 1321., -1055., 549., -670.,
          -980., -959., 375., 591., -2377., 1599., -781., 821., 964.,
          977., 736., -1289., -882., 1764., 520., 340., 841., -355.,
          -1804., 460., 208., 175., -1416., -565., 56., -59., 1220.,
          827., 475., -1378., -138., 120., 1248., -26., -82., 144.,
          -1194., 437., -551., -237., -167., -655., -459., 86., 1026.,
          5261., 4794., 2639., 2417., 2190., 3218., 4904., 5406., 3840.,
          3800., 1077., 876., 936., 1679., 2790., 2819., 4013., 1603.,
          3144., 3264., 2099., 2239., 2909., 2637., 4543., 3045., 2515.,
          2718., 2041., 1824., 4707., 4966., 3472., 3520., 3616., 3641.,
          3053., 2568., 4446., 4178., 5377., 4754., 2947., 2190., 2995.,
          5086., 5255., 5217., 4696., 4106., 2658., 1932., 2814., 4356.,
          4466., 4700., 4607., 4865., 3051., 1883., 3073., 5397., 5296.,
          4920. ]
      - [ 1., 35., 493., 1897., 2600., 1600., 75., 15., 14., 849., 863.,
          1047., 1000., 649., 1476., 30., 65., -118., -106., -448.,
          -606., -440., -191., -22., 127., -532., 1819., 1728., 1645.,
          713., 675., -19., -61., -177., -890., -1208., -538., -982.,
          -372., 48., 25., 7., -194., -233., -564., 243., -688., 9.,
          -37., 799., -275., 315., 40., 111., 1945., 355., 949., -128.,
          673., -1213., -678., 8., -124., 625., 6601., 6567., 6321.,
          4909., 4498., 5420., 6307., 6393., 6560., 5711., 3715., 2321.,
          1874., 2025., 4668., 6310., 6475., 5896., 6170., 4642., 3506.,
          3414., 5229., 6294., 6347., 7258., 5197., 3778., 3609., 2933.,
          5883., 6335., 6375., 6579., 5214., 4958., 3622., 3168., 4708.,
          6314., 6395., 6889., 4596., 4257., 3288., 3031., 5432., 6333.,
          6301., 6393., 6289., 4991., 3500., 3319., 2887., 5875., 4027.,
          4960., 4435., 4539., 2940., 2958., 1862., 2783. ]
      - [ -2., 43., 781., 1919., 2559., 2050., 132., 75., 259., 634.,
          1205., 614., 775., 471., 1515., 439., 151., -666., -982.,
          -1184., -1089., -465., -472., 161., -452., -119., 2319., 1773.,
          1225., 993., 112., 925., -439., 21., -727., -976., -313.,
          -379., -307., -1001., 919., 1413., -710., -53., -598., 80.,
          600., 2730., -73., 705., 848., 782., -17., 245., -227., 81.,
          178., -127., 1004., 559., -418., -1., 162., -220., 5744.,
          5645., 5151., 4449., 3965., 4624., 5390., 5519., 5473., 4658.,
          3421., 2196., 1943., 1743., 2743., 5015., 4865., 5392., 5306.,
          3886., 3133., 2879., 2272., 3115., 4924., 5057., 4147., 3659.,
          3319., 2355., 2674., 3407., 5681., 6251., 4821., 4660., 4245.,
          2725., 3215., 4509., 5257., 5461., 4786., 4323., 3046., 2262.,
          2362., 3542., 3079., 2835., 5376., 4498., 2809., 2551., 1783.,
          1389., 2538., 2889., 3220., 3851., 2922., 2655., 2260., 1454. ]
      - [ -18., -24., -136., -124., -571., -775., -40., -13., -22., 83.,
          263., 992., 940., 199., 126., -258., 107., 1017., -950.,
          -2322., -3638., -3041., -1355., 25., 51., -852., 1949., 3974.,
          2252., 2942., 131., -178., -116., 440., -2020., -2227., -1557.,
          -4385., -1173., 282., -4., 203., 326., -22., 457., 1566.,
          1695., 8., -90., -10., 1026., -1086., -275., 1112., -214., -8.,
          -271., -619., -25., -145., -334., -1752., -1536., -2151.,
          2004., 2044., 2206., 2248., 2011., 1741., 1474., 1813., 2022.,
          2023., 1873., 1726., 2014., 2201., 1652., 1506., 1995., 1479.,
          3098., 4694., 4568., 5083., 3373., 1905., 765., 1068., 2865.,
          4420., 5718., 5148., 3859., 2072., 1008., 1642., 4644., 5525.,
          5827., 4803., 5291., 2352., 976., 1055., 3172., 3958., 4509.,
          5018., 3373., 1934., 980., 722., 3034., 4932., 5575., 3900.,
          1774., 1934., 1141., 1291., 1697., 2643., 3068., 4782., 3528.,
          3063. ]
      - [ -137., 2291., 3478., 3113., 3168., 5173., 2362., 250., 1661.,
          555., 155., 115., 50., 166., 529., 2056., 69., -450., -343.,
          -650., -468., -217., -586., 97., 183., 1832., 1644., 767.,
          1659., 1351., 888., 32., 861., -1404., -1512., -976., -1187.,
          -900., -580., -765., -1025., 246., 793., 935., 663., 428.,
          -176., -1364., 3514., 961., -414., 546., -57., -417., 654.,
          -629., 319., 294., -145., 319., 418., -113., 186., 850., 7961.,
          6767., 4118., 3401., 3532., 4699., 6248., 6506., 5989., 2257.,
          1413., 1161., 1188., 1372., 1629., 3968., 5471., 3848., 3405.,
          2646., 2610., 2785., 2384., 4625., 4717., 3024., 2336., 2497.,
          2071., 1811., 2680., 3432., 5033., 3410., 2608., 3486., 2733.,
          2070., 3126., 4665., 4679., 3960., 3419., 2527., 2553., 3028.,
          3454., 5112., 4366., 3527., 2394., 2116., 1939., 2267., 4220.,
          6203., 2953., 2824., 2503., 1697., 1746., 2315., 2448., 3022. ]
      - [ -2159., -632., 624., 1105., 501., 3053., -263., -1321., -265.,
          1441., 418., -1583., -2834., -2862., 374., -1339., -917.,
          -903., 391., 692., 178., 654., -436., -959., 1686., 1090.,
          -1616., -3521., -2264., -1298., 705., 1752., 156., 19., 1040.,
          678., 1672., 1786., 1167., 284., 1212., 1651., -864., 1647.,
          1351., -798., -608., 44., 495., -1774., 768., -1376., -1200.,
          647., 158., 314., -753., 831., -203., -178., -628., 305., 559.,
          1065., 2381., 3092., 4460., 3805., 2753., 3669., 2387., 1529.,
          4369., 5439., 4812., 5223., 4524., 2004., 2698., 4123., 4699.,
          4557., 4767., 4794., 5066., 3994., 4140., 5895., 5728., 4584.,
          3686., 3925., 2602., 1984., 3303., 4814., 4422., 3311., 2364.,
          1724., 1380., 2236., 3687., 2844., 2978., 2417., 2446., 1293.,
          615., 2028., 3424., 3260., 5177., 3072., 3476., 1634., 1256.,
          2193., 2932., 3934., 3679., 2557., 1877., 962., 892., 1581.,
          2557., 3165. ]
      - [ -65., -758., -476., -142., 12., 903., 228., -1483., 82., 1543.,
          763., 625., 3585., 349., -176., 1467., 31., 325., -154., 309.,
          74., -388., 903., 455., 147., 713., 242., 3562., 2343., 2533.,
          611., 2214., 100., -1179., -44., -696., 739., -840., 1377.,
          -2898., -1071., -239., -1577., -380., -2030., -655., 485.,
          1474., -1542., 1422., -3., -1476., 418., -298., 1423., 938.,
          -808., -1443., 1087., 1456., 314., 647., 529., 230., 5189.,
          5226., 4086., 4412., 6026., 5873., 6468., 4869., 5534., 4897.,
          2607., 2483., 4511., 4477., 4430., 5483., 5789., 5363., 4624.,
          5649., 5170., 4618., 4827., 4601., 4997., 4749., 3448., 3060.,
          2711., 2851., 3901., 3680., 5532., 5279., 4520., 3628., 2451.,
          2562., 2887., 3106., 4259., 4253., 2877., 1432., 1448., 603.,
          2705., 4516., 3602., 3598., 5225., 2202., 392., 520., 2687.,
          3034., 2244., 3521., 3401., 2136., 1072., 639., 1425., 1824. ]
      - [ 73., -18., -906., 694., 2959., 2104., 2396., 1306., -660.,
          -797., -434., -2320., -2943., -3148., -874., -1236., 762.,
          247., 897., 1454., 1287., 1078., 264., 579., -767., 733.,
          2037., 2087., 3165., 3484., 939., 446., 188., 224., -777.,
          -1206., -408., -3030., -1109., -208., 982., 639., 269., -425.,
          -140., 733., 592., 725., 60., -1667., 272., 1105., 948., 117.,
          -2949., -2811., -878., 954., -1269., -27., -10., -337., 3888.,
          2530., 5001., 5300., 3572., 2848., 3815., 3490., 3812., 2796.,
          4510., 4903., 3976., 3790., 3983., 3030., 2454., 2864., 4936.,
          4667., 4037., 4226., 5823., 4844., 3546., 2717., 4837., 4501.,
          1877., 1357., 2479., 2000., 2325., 2488., 1392., 3946., 2827.,
          2900., 3012., 1738., 2273., 2496., 2712., 1223., 859., 437.,
          336., 575., 1118., 2757., 1484., 1465., 730., 889., 684., 419.,
          1557., 3315., 1552., 2412., 1503., 37., 24., 819., 3774.,
          5460. ]
      - [ -2385., -4821., 1607., 2457., 1076., 2600., 864., -2464.,
          1964., 2178., 1660., 21., 1883., -162., -674., 744., -2189.,
